DACCustomerMembershipID,CustomerID,MembershipID,JoinDate,RenewalDate,ActiveIND,EmployeeIND,CreatedDate
1,3,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
2,5,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
3,7,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
4,8,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
5,10,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
6,31,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
7,33,4,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
8,42,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
9,43,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
10,44,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
11,45,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
12,46,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
13,47,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
14,48,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
15,49,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
16,50,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
17,51,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
18,52,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
19,53,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
20,54,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
21,55,1,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
22,56,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
23,57,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
24,58,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
25,59,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
26,60,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
27,61,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
28,62,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
29,63,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
30,64,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
31,65,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
32,66,1,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
33,67,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
34,68,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
35,69,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
36,70,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
37,71,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
38,72,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
39,73,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
40,74,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
41,75,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
42,76,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
43,77,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
44,78,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
45,79,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
46,80,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
47,81,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
48,82,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
49,83,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
50,84,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
51,85,3,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
52,86,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
53,87,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
54,88,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
55,89,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
56,90,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
57,91,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
58,92,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
59,93,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
60,94,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
61,95,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
62,96,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
63,97,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
64,98,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
65,99,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
66,100,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
67,101,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
68,102,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
69,103,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
70,104,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
71,105,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
72,106,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
73,107,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
74,108,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
75,109,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
76,110,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
77,111,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
78,112,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
79,113,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
80,114,5,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
81,115,2,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
82,116,6,2026-02-27,2027-02-27,1,0,2026-02-27 01:29:48.1116255
